,Reward,Actor Loss,Critic Loss,Training Time
0,98813.4,-2.502425193786621,1.2571077346801758,991.9499106407166
1,75314.09999999999,-2.085862636566162,1.1825337409973145,
2,76085.59999999999,-1.8643584251403809,1.1225467920303345,
3,108903.40000000001,-1.7309660911560059,1.1049693822860718,
4,102398.79999999999,-1.6739468574523926,1.0933632850646973,
5,102746.6,-1.652523159980774,1.0883774757385254,
6,103631.20000000001,-1.6323069334030151,1.086892008781433,
7,100113.09999999999,-1.6335221529006958,1.0864711999893188,
8,84213.60000000002,-1.6167207956314087,1.083747148513794,
9,94150.7,-1.5940334796905518,1.0816019773483276,
10,96461.69999999997,-1.5955407619476318,1.0805244445800781,
11,110237.1,-1.592259168624878,1.0807300806045532,
12,72121.9,-1.5986080169677734,1.0840073823928833,
13,82182.3,-1.5661901235580444,1.074035406112671,
14,116847.3,-1.574249505996704,1.0780686140060425,
15,78209.29999999999,-1.5654805898666382,1.076583981513977,
16,87718.2,-1.555967926979065,1.073326587677002,
17,80279.59999999999,-1.5310320854187012,1.076887607574463,
18,83581.3,-1.5350539684295654,1.067543387413025,
19,82637.90000000002,-1.4863744974136353,1.0732274055480957,
20,87498.20000000001,-1.4737358093261719,1.0650135278701782,
21,113195.29999999999,-1.4195672273635864,1.0609225034713745,
22,98140.29999999997,-1.34678316116333,1.0539358854293823,
23,107883.3,-1.2306228876113892,1.0385115146636963,
24,103675.70000000001,-1.0637749433517456,1.0253214836120605,
25,87764.59999999999,-0.9035700559616089,1.0115898847579956,
26,100343.90000000001,-0.8368043303489685,1.0078849792480469,
27,94722.2,-0.7914304733276367,1.013452410697937,
28,95271.3,-0.736915111541748,0.9956759214401245,
29,94387.30000000002,-0.7068222165107727,1.0059680938720703,
30,91549.7,-0.7081440091133118,0.9947523474693298,
31,91584.4,-0.6876954436302185,0.992841899394989,
32,90641.70000000001,-0.6576517224311829,0.9922473430633545,
33,78017.7,-0.6458247303962708,0.9869688153266907,
34,89080.8,-0.6269787549972534,0.9745603799819946,
35,94627.8,-0.6368444561958313,0.9728143215179443,
36,109513.40000000002,-0.6254510879516602,0.963426411151886,
37,82170.4,-0.5718101859092712,0.9498494267463684,
38,85211.2,-0.5965708494186401,0.952718198299408,
39,76033.99999999999,-0.5815629959106445,0.8729678392410278,
40,87192.2,-0.4425216615200043,0.8277496099472046,
41,110257.00000000001,-0.2657833695411682,0.765439510345459,
42,96359.50000000001,-0.5368760228157043,0.7267603874206543,
43,78271.40000000001,-0.2577711343765259,0.6661099195480347,
44,83499.29999999999,-0.5431275963783264,0.6285221576690674,
45,103935.09999999999,-0.6031581163406372,0.7446757555007935,
46,71613.69999999998,-0.19089747965335846,0.6665669083595276,
47,73569.8,-0.6458752155303955,0.6983111500740051,
48,119113.10000000002,-0.25838834047317505,0.6591629385948181,
49,84314.40000000001,-0.3383162319660187,0.6800130605697632,
50,98473.50000000001,-0.5938130021095276,0.670093834400177,
51,76702.5,-0.48647308349609375,0.6765406131744385,
52,104776.80000000002,-0.6570667028427124,0.682551383972168,
53,108022.99999999999,-0.42212390899658203,0.7141714096069336,
54,77589.2,-0.4127546548843384,0.6386304497718811,
55,103467.9,-0.39600223302841187,0.701079249382019,
56,93308.79999999999,-0.1985573023557663,0.6296700835227966,
57,67779.2,-0.13844536244869232,0.6454454660415649,
58,92169.69999999997,-0.35173720121383667,0.649856448173523,
59,78664.59999999999,-0.42128217220306396,0.6140771508216858,
60,111896.50000000001,-0.3431498408317566,0.6447311043739319,
61,81946.40000000002,-0.47746869921684265,0.5929505228996277,
62,101528.7,0.11189752072095871,0.644467294216156,
63,104031.1,-0.256704181432724,0.5824925899505615,
64,76672.00000000001,-0.0796692818403244,0.6529045104980469,
65,76857.8,-0.2558206021785736,0.6329451203346252,
66,86799.90000000001,-0.2676161825656891,0.6283037662506104,
67,96014.2,-0.08795668184757233,0.6553482413291931,
68,89472.5,-0.3582212030887604,0.6533206701278687,
69,63590.700000000004,-0.12519827485084534,0.6295419335365295,
70,80434.09999999999,-0.025430716574192047,0.6268393397331238,
71,92120.69999999998,-0.6310146450996399,0.618683934211731,
72,85879.8,-0.35426923632621765,0.6345880627632141,
73,93178.29999999999,-0.043177470564842224,0.6355099081993103,
74,91685.2,-0.3814084231853485,0.6336219310760498,
75,82629.99999999999,-0.13335217535495758,0.5499109625816345,
76,105690.59999999999,-0.14135007560253143,0.56707763671875,
77,105971.3,0.028505772352218628,0.5608637928962708,
78,105298.1,-0.20370253920555115,0.5432928204536438,
79,83477.09999999999,-0.30535489320755005,0.5310254693031311,
80,83865.69999999998,-0.4375554919242859,0.555786669254303,
81,92522.59999999999,-0.9161456227302551,0.6348454356193542,
82,86355.3,-0.559191107749939,0.5624164938926697,
83,96740.5,-0.3188885450363159,0.5362104177474976,
84,89452.70000000001,-0.09957852959632874,0.5198377966880798,
85,94093.6,-0.6927302479743958,0.4723644256591797,
86,84562.3,-0.9141606092453003,0.5422720313072205,
87,101559.1,-0.9718122482299805,0.6077209115028381,
88,95034.0,-1.5651808977127075,0.5999243855476379,
89,87462.7,-1.3494343757629395,0.6667222380638123,
90,87119.9,-1.5612894296646118,0.6267297863960266,
91,95762.7,-0.7958959937095642,0.5522894263267517,
92,87752.4,-0.11068594455718994,0.5303757190704346,
93,85974.29999999997,-0.12195035815238953,0.49632003903388977,
94,104390.5,0.6974442601203918,0.6495162844657898,
95,88784.3,0.2785305976867676,0.5562300086021423,
96,96276.7,-0.004820527974516153,0.5246794819831848,
97,88680.6,0.41564735770225525,0.5623466372489929,
98,74904.59999999999,0.4478064179420471,0.577861487865448,
99,79739.99999999999,0.46664318442344666,0.5576486587524414,
